ID,CodeTourbiere,Ordre,Site,Traitement,DemiParcelle,SousTraitement,Latitude_m.x,Longitude_m.x,Rendement_g_5m2,TotalRamet_nombre_m2,TotalVegetatif_nombre_m2,TotalFloral_nombre_m2,TotalMale_nombre_m2,TotalFemelle_nombre_m2,FemelleFruit_nombre_m2,FemelleAvorte_nombre_m2,SterileFleur_nombre_m2,C_pourc,N_pourc,P_pourc,K_pourc,Ca_pourc,Mg_pourc,S_pourc,B_pourc,Cu_pourc,Zn_pourc,Mn_pourc,Fe_pourc,Al_pourc,Station,Longitude_m.y,Latitude_m.y,t_moy_C,prec_tot_mm
1,BEAU,A,1,NA,NA,NA,5702454,490627,NA,453.2722179781,255.9205500382,197.3516679399,10.1858925388,187.1657754011,157.8813343519,8.9126559715,0,51.47,1.725,0.1082829246,1.2133692551,0.4354812579,0.4703105225,0.09765,0.0025783999,1.745158e-4,0.004698245,0.1006017713,0.0132813646,0.0015582974,A,490640,5702453,13.8,687
2,BEAU,A,2,NA,NA,NA,5702452,490634,NA,460.9116373822,333.5879806468,127.3236567354,0,124.7771836007,71.3012477718,14.0056022409,2.5464731347,51.29,2.183,0.0984998343,1.2151552916,0.3367916534,0.4393829808,0.09961,0.0025783999,4.066941e-4,0.007287799,0.0782974209,0.01477312,0.0018902953,A,490640,5702453,13.8,687
3,BEAU,A,3,NA,NA,NA,5702461,490638,NA,651.8971224854,580.5958747135,71.3012477718,1.2732365674,70.0280112045,48.3829895595,19.0985485103,0,50.55,2.122,0.07076705,1.0494440254,0.3732162053,0.4204327141,0.1044,0.0025783999,3.7e-5,0.0071318135,0.0722007045,0.0147539376,0.0016017086,A,490640,5702453,13.8,687
4,BEAU,A,4,NA,NA,NA,5702453,490647,NA,590.7817672524,440.5398523046,150.2419149478,104.405398523,45.8365164248,39.470333588,3.8197097021,0,51.58,1.948,0.090898727,1.191573698,0.50045366040000006,0.3878006262,0.09224,0.0025783999,9.2940417065073e-5,0.0054967201,0.0310418686,0.0134552379,8.953445e-4,A,490640,5702453,13.8,687
5,BEAU,A,5,NA,NA,NA,5702445,490654,NA,564.0437993379,365.4188948307,198.6249045073,92.9462694169,105.6786350904,94.2195059842,2.5464731347,0,53.83,2.039,0.1152473024,0.9465649146,0.3326870889,0.4717096921,0.1062,0.0025783999,3.7e-5,0.0051011171,0.0345496366,0.0120110023,0.001020535,A,490640,5702453,13.8,687
6,BP,H,1,NA,NA,NA,5706394,484865,NA,207.5375604787,179.5263559969,28.0112044818,16.5520753756,11.4591291062,7.6394194041,1.2732365674,0,51.47,2.132,0.1512261525,0.7291942196,0.4131743239,0.4137170878,0.1464,0.0023906367,3.7e-5,0.0049725723,0.0507593021,0.0188335197,0.0033286327,B,484870,5701870,18.2,714
7,BP,H,2,NA,NA,NA,5706307,484054,NA,189.7122485358,143.875732111,45.8365164248,29.2844410491,16.5520753756,10.1858925388,6.3661828368,0,51.46,2.064,0.1618433389,0.8241397643,0.4353816175,0.4589245825,0.1437,0.0023906367,1.215601e-4,0.0055196148,0.0527503972,0.0127528697,0.0037381488,B,484870,5701870,18.2,714
8,BP,H,3,NA,NA,NA,5702280,484742,NA,213.9037433155,105.6786350904,108.2251082251,91.6730328495,15.2788388083,14.0056022409,1.2732365674,1.2732365674,51.24,1.774,0.1663597318,0.7779630469,0.4368196682,0.5112860024,0.1358,0.0023906367,3.7e-5,0.0059678559,0.0383209988,0.0170194289,0.0039439265,B,484870,5701870,18.2,714
9,BP,H,4,NA,NA,NA,5706324,484761,NA,211.3572701808,141.3292589763,70.0280112045,49.6562261268,20.3717850777,11.4591291062,7.6394194041,0,50.68,2.162,0.155963773,0.7543522345,0.5386457135,0.5725636501,0.146,0.0023906367,3.7e-5,0.0068126059,0.0283016339,0.0122884952,0.0035897835,B,484870,5701870,18.2,714
10,BP,H,5,NA,NA,NA,5706364,484780,NA,201.171377642,151.5151515152,49.6562261268,42.0168067227,7.6394194041,7.6394194041,0,0,50.92,2.142,0.1533291471,0.6484416875,0.5952349024,0.5364940812,0.1126,0.0023906367,3.7e-5,0.0061845059,0.0357280633,0.0118361552,0.0034660405,B,484870,5701870,18.2,714
11,2,6,11,fertilisant,left,Control,5702582,486522,0,66.4,53.2,13.2,3.2,10,NA,10,0,51.09,2.906,0.1380346775,1.1926746844,0.4032728448,0.4990075944,0.1303,0.00416382,1.11e-4,0.0099938199,0.02628923,0.0100002127,0.0013815361,B,484870,5701870,18.2,714
12,2,6,11,fertilisant,right,Cu,5702582,486522,0,98,79.6,18.4,3.2,15.2,NA,15.2,0,50.41,2.704,0.1467450302,1.2410964663,0.3268989806,0.4795954728,0.1301,0.00416746,0.001177,0.0096407287,0.0132447932,0.0101698231,0.0023339266,B,484870,5701870,18.2,714
13,2,6,12,temoin,left,Control,5702562,486538,0,156.8,139.2,17.6,6.8,10.8,NA,10.8,0,50.45,2.828,0.1738650081,1.0612371174,0.1970008285,0.5470718293,0.1385,0.00332109,9.86e-4,0.0082568996,0.0133305785,0.0110072597,0.0027972875,B,484870,5701870,18.2,714
14,2,6,12,temoin,right,B,5702562,486538,0,112.8,104.4,8.4,1.2,7.2,NA,7.2,0,50.28,3.099,0.2074803732,1.3260069593,0.2044158506,0.4995099424,0.1378,0.0039342,6.71e-4,0.0074666247,0.0109197169,0.0103868707,0.0041582676,B,484870,5701870,18.2,714
15,2,7,13,fertilisant,left,Control,5702643,486498,0,152.4,95.6,56.8,44.4,12.4,NA,12.4,0,50.46,2.903,0.1663551726,1.00893437,0.3152202349,0.3995855729,0.1668,0.00332109,2.52e-4,0.0069107309,0.004139029,0.0091324628,0.0019632372,B,484870,5701870,18.2,714
16,2,7,13,fertilisant,right,B,5702643,486498,0,164.8,122.8,42,11.2,30.8,NA,28.8,2,50.11,2.783,0.1671313853,0.8313732668,0.3348682687,0.4495146275,0.1508,0.0039342,2.87e-4,0.0072898387,0.0048678083,0.0095652041,0.0018443204,B,484870,5701870,18.2,714
17,2,7,14,temoin,left,Cu,5702627,486501,0,158.8,126,32.8,11.2,21.6,NA,20.8,0.8,49.49,2.609,0.1418473422,1.0067850383,0.3724004456,0.5108722528,0.1359,0.00416746,3.87e-4,0.0105429971,0.0483630166,0.0096498041,0.0027050643,B,484870,5701870,18.2,714
18,2,7,14,temoin,right,Control,5702627,486501,0.38,78.4,66.8,11.6,2.8,8.8,0.4,8.4,0,49.66,2.969,0.16561994829999999,1.206091114,0.3115278405,0.4696073994,0.1571,0.00416382,6.86e-4,0.0114809328,0.0543410557,0.0173704595,0.0037593599,B,484870,5701870,18.2,714
19,2,8,15,fertilisant,left,B,5702537,486517,0,272.8,209.6,63.2,30.8,32.4,0.8,28.8,2.8,49.37,2.624,0.2130140699,1.2066296492,0.3600072568,0.4682160501,0.1311,0.0039342,8.11e-4,0.0061689793,0.0089947474,0.0099347159,0.0025217006,B,484870,5701870,18.2,714
20,2,8,15,fertilisant,right,Control,5702537,486517,0.574,208.8,163.6,45.2,13.2,32,0.4,30.4,1.2,46.72,2.795,0.2244189658,1.2002924994,0.3228983073,0.4634891637,0.1325,0.00332109,9.63e-4,0.0068037821,0.0114162693,0.009983995,0.0021071254,B,484870,5701870,18.2,714
21,2,8,16,temoin,left,Control,5702537,486524,0,219.2,201.6,17.6,4.4,13.2,0.4,12.8,0,49.41,2.772,0.233370693,1.1654441863,0.4441186453,0.5155559046,0.1225,0.00416382,6.82e-4,0.0073388118,0.0140875213,0.0099227314,0.0025398682,B,484870,5701870,18.2,714
22,2,8,16,temoin,right,Cu,5702537,486524,0,177.6,160.8,16.8,3.6,13.2,0.4,12.8,0,49.32,2.92,0.2262651637,1.2228929142,0.3201984221,0.4493769707,0.1296,0.00416746,8.69e-4,0.006610468,0.0104403204,0.0093378645,0.0019993009,B,484870,5701870,18.2,714
23,2,9,17,fertilisant,left,Control,5702544,486327,0,65.6,59.6,6,0.4,5.6,NA,5.6,0,49.07,2.862,0.2019247043,1.1774408878,0.3653866485,0.4598378959,0.1336,0.00416382,3.92e-4,0.0070181929,0.0080539737,0.0106456983,0.0020388508,B,484870,5701870,18.2,714
24,2,9,17,fertilisant,right,Cu,5702544,486327,0,84.8,72.8,12,0.8,11.2,NA,11.2,0,48.7,2.723,0.1814049894,1.1353599694,0.481876203,0.4735614787,0.1312,0.00416746,2.93e-4,0.008305379,0.0187965924,0.0091907588,0.0026047181,B,484870,5701870,18.2,714
25,2,9,18,temoin,left,Control,5702540,486315,0,92.8,81.2,11.6,0,11.6,NA,11.2,0.4,48.49,2.647,0.1721720058,1.2427743044,0.3205876999,0.4212566523,0.128,0.00332109,5.73e-4,0.0052014032,0.0048140077,0.0097903439,0.0018164899,B,484870,5701870,18.2,714
26,2,9,18,temoin,right,B,5702540,486315,0,72,67.2,4.8,0.4,4.4,NA,3.6,0.8,48.84,2.587,0.1578009827,1.3406919687,0.3593370283,0.4305425733,0.1186,0.0039342,5.79e-4,0.006692458,0.004453329,0.0107317014,0.0020736813,B,484870,5701870,18.2,714
27,2,10,19,fertilisant,left,Control,5702478,486353,0,208.8,131.6,77.2,2.4,74.8,NA,74.8,0,47.11,2.839,0.1725457575,1.2695898672000001,0.368931991,0.4809655583,0.1515,0.00332109,4.69e-4,0.0064560405,0.0177355715,0.0103572173,0.0019242103,B,484870,5701870,18.2,714
28,2,10,19,fertilisant,right,B,5702478,486353,0,200.8,124,76.8,0,76.8,NA,76.8,0,49.22,2.698,0.1900911672,1.1748637357,0.3722275209,0.5197966956,0.142,0.0039342,3.46e-4,0.0054954467,0.0108955034,0.0100146789,0.0021134684,B,484870,5701870,18.2,714
29,2,10,20,temoin,left,Cu,5702494,486350,0,236.8,137.6,99.2,57.6,41.6,NA,41.6,0,49.22,2.698,0.1631142259,0.857631779,0.3763344049,0.4678137692,0.142,0.00416746,5.61e-4,0.0055532892,0.0196562881,0.0103757641,0.0023559294,B,484870,5701870,18.2,714
30,2,10,20,temoin,right,Control,5702494,486350,0,227.2,116,111.2,74.4,36.8,0.4,36,0.4,47.35,2.256,0.17559386,0.6273341343,0.4017386462,0.4976386705,0.1176,0.00416382,3.81e-4,0.0061092421,0.0171398649,0.0106514757,0.0023675499,B,484870,5701870,18.2,714
31,MB,C,1,NA,NA,NA,5699342,491931,NA,218.9966895849,89.1265597148,129.8701298701,1.2732365674,127.3236567354,39.470333588,59.8421186656,1.2732365674,51.34,2.067,0.1280042581,0.7399767292,0.441918449,0.5203102946,0.132,0.0029649481,3.7e-5,0.0062256194,0.0468155437,0.0147611125,0.0026583374,A,490640,5702453,13.8,687
32,MB,C,2,NA,NA,NA,5699337,491935,NA,282.6585179526,204.991087344,77.6674306086,45.8365164248,31.8309141839,14.0056022409,10.1858925388,0,50.65,2.094,0.1172147646,0.4540803732,0.4351700608,0.7522138365,0.1245,0.0029649481,3.7e-5,0.0093442268,0.0438777655,0.0167856899,0.0033149365,A,490640,5702453,13.8,687
33,MB,C,3,NA,NA,NA,5699330,491947,NA,291.5711739241,255.9205500382,35.6506238859,8.9126559715,26.7379679144,15.2788388083,8.9126559715,0,51.36,2.143,0.1025323329,0.529523329,0.4057028305,0.5826323867,0.1219,0.0029649481,4.599736e-4,0.0061030981,0.0361438874,0.0143817554,0.001763732,A,490640,5702453,13.8,687
34,MB,C,4,NA,NA,NA,5699332,491955,NA,235.5487649605,204.991087344,30.5576776165,3.8197097021,26.7379679144,11.4591291062,10.1858925388,0,51.71,2.35,0.1149739544,0.737710094,0.5058476108,0.5088312917,0.13,0.0029649481,3.7e-5,0.0064475869,0.0800836153,0.0136393187,0.0014664813,A,490640,5702453,13.8,687
35,MB,C,5,NA,NA,NA,5699362,491949,NA,243.1881843647,193.5319582378,49.6562261268,7.6394194041,38.1970970206,17.825311943,7.6394194041,3.8197097021,52.65,2.11,0.0847428969,0.9127261677,0.3283183641,0.376200956,0.1106,0.0029649481,3.7e-5,0.0067872586,0.0490845512,0.014125567,0.0015129227,A,490640,5702453,13.8,687
36,MR,I,1,NA,NA,NA,5701988,459875,NA,109.4983447925,85.3068500127,24.1914947797,10.1858925388,14.0056022409,8.9126559715,3.8197097021,0,51.77,2.063,0.1226033235,0.9337929452,0.4208446394,0.4568872609,0.1327,0.0018196077,0.0023329078,0.0057670441,0.0247424694,0.018004348,0.0024920056,B,484870,5701870,18.2,714
37,MR,I,2,NA,NA,NA,5701987,459873,NA,100.585688821,67.4815380698,33.1041507512,16.5520753756,16.5520753756,7.6394194041,1.2732365674,0,50.82,1.903,0.1288217918,0.9577305624,0.3630285753,0.4227598426,0.1145,0.0018196077,0.0021268252,0.0058692802,0.0286749788,0.0136508271,0.0017225869,B,484870,5701870,18.2,714
38,MR,I,3,NA,NA,NA,5701971,459880,NA,105.6786350904,54.7491723962,50.9294626942,40.7435701553,10.1858925388,6.3661828368,2.5464731347,0,50.19,1.947,0.1125788709,0.906440617,0.4550920421,0.4873475248,0.1548,0.0018196077,0.0020709583,0.0052977462,0.0380704554,0.0234167782,0.0038126686,B,484870,5701870,18.2,714
39,MR,I,4,NA,NA,NA,5701966,459894,NA,95.4927425516,56.0224089636,39.470333588,16.5520753756,20.3717850777,10.1858925388,5.0929462694,2.5464731347,51.18,1.953,0.1218836929,0.696009479,0.4145650213,0.4387117906,0.1053,0.0018196077,0.0017420899,0.0032669471,0.0207743351,0.0150019185,0.0021168292,B,484870,5701870,18.2,714
40,MR,I,5,NA,NA,NA,5701994,459915,NA,103.1321619557,75.1209574739,28.0112044818,20.3717850777,7.6394194041,6.3661828368,0,0,48.91,2.088,0.1477856146,0.6558605529,0.8766059703,0.531651312,0.1087,0.0018196077,0.0042487033,0.0053523551,0.0086432132,0.027685856,0.0045860022,B,484870,5701870,18.2,714
41,NESP,J,1,NA,NA,NA,5701888,484875,NA,40.7435701553,22.9182582124,17.825311943,15.2788388083,2.5464731347,2.5464731347,0,0,49.08,1.729,0.1479654801,0.8505295659,0.4040438279,0.6128613691,0.131,0.0025630194,0.0019114388,0.0068761137,0.0865360911,0.0211212831,0.0041447006,B,484870,5701870,18.2,714
42,NESP,J,2,NA,NA,NA,5701876,484870,NA,53.4759358289,28.0112044818,25.4647313471,19.0985485103,6.3661828368,5.0929462694,0,0,48.51,1.921,0.1344191193,1.0940762308,0.5232150163,0.5265093596,0.2709,0.0025630194,7.051523e-4,0.0056261513,0.035929997,0.0172867492,0.0031811604,B,484870,5701870,18.2,714
43,NESP,J,3,NA,NA,NA,5701866,484866,NA,64.9350649351,49.6562261268,15.2788388083,5.0929462694,10.1858925388,6.3661828368,1.2732365674,0,48.17,1.532,0.1306055865,0.849186904,0.4263604868,0.6355072082,0.2489,0.0025630194,5.234251e-4,0.0079192742,0.0659345803,0.0212508066,0.0044498052,B,484870,5701870,18.2,714
44,NESP,J,4,NA,NA,NA,5701860,484864,NA,86.5800865801,64.9350649351,21.645021645,7.6394194041,14.0056022409,10.1858925388,3.8197097021,0,48.14,1.751,0.11996070389999999,1.1256370494,0.3778272069,0.5121296031,0.2809,0.0025630194,1.430333e-4,0.0056853891,0.0633701452,0.0228354633,0.0025129799,B,484870,5701870,18.2,714
