ID,CodeTourbiere,Ordre,Site,Traitement,DemiParcelle,SousTraitement,Latitude_m.x,Longitude_m.x,Rendement_g_5m2,TotalRamet_nombre_m2,TotalVegetatif_nombre_m2,TotalFloral_nombre_m2,TotalMale_nombre_m2,TotalFemelle_nombre_m2,FemelleFruit_nombre_m2,FemelleAvorte_nombre_m2,SterileFleur_nombre_m2,C_pourc,N_pourc,P_pourc,K_pourc,Ca_pourc,Mg_pourc,S_pourc,B_pourc,Cu_pourc,Zn_pourc,Mn_pourc,Fe_pourc,Al_pourc,Station,Longitude_m.y,Latitude_m.y,t_moy_C,prec_tot_mm
45,NESP,J,5,NA,NA,NA,5701861,484875,NA,91.6730328495,64.9350649351,26.7379679144,16.5520753756,10.1858925388,7.6394194041,1.2732365674,0,47.77,1.861,0.1424333937,0.8074153603,0.423396129,0.5912421815,0.2047,0.0025630194,4.607688e-4,0.0086291237,0.0553100818,0.0520646598,0.0045462902,B,484870,5701870,18.2,714
46,NBM,D,1,NA,NA,NA,5695688,485975,NA,319.5823784059,269.9261522791,49.6562261268,34.3773873186,15.2788388083,15.2788388083,0,0,50.04,1.595,0.1054601324,0.6843161698,0.295212376,0.4342023621,0.07,0.0028262019,3.7e-5,0.003858587,0.0662771477,0.0259581945,0.0093337163,C,485929,5696421,16.3,732
47,NBM,D,2,NA,NA,NA,5696590,485972,NA,379.4244970716,327.22179781,52.2026992615,28.0112044818,24.1914947797,21.645021645,2.5464731347,0,52.95,1.847,0.1162190628,0.7447759985,0.3116346119,0.4412488523,0.08244,0.0028262019,3.7e-5,0.0045057097,0.0342315753,0.0213176706,0.0078156527,C,485929,5696421,16.3,732
48,NBM,D,3,NA,NA,NA,5696607,485912,NA,250.8276037688,213.9037433155,36.9238604533,15.2788388083,21.645021645,11.4591291062,5.0929462694,0,52.25,2.146,0.1181775794,0.8746860933,0.3716925525,0.425159219,0.111,0.0028262019,1.096762e-4,0.0066812731,0.0274433366,0.0122101281,0.0040497717,C,485929,5696421,16.3,732
49,NBM,D,4,NA,NA,NA,5696611,485903,NA,210.0840336134,187.1657754011,22.9182582124,5.0929462694,17.825311943,10.1858925388,3.8197097021,0,52.04,2.056,0.137376491,1.1433717017,0.3032566708,0.4116150178,0.104,0.0028262019,3.7e-5,0.0049531046,0.0503730126,0.0121319493,0.0059106446,C,485929,5696421,16.3,732
50,NBM,D,5,NA,NA,NA,5696612,485884,NA,160.4278074866,146.4222052457,14.0056022409,0,14.0056022409,8.9126559715,2.5464731347,0,50.77,2.415,0.1563609441,0.8248472716,0.5656862118,0.6034372467,0.1274,0.0028262019,3.7e-5,0.0065613351,0.0808891248,0.0130333966,0.0037836215,C,485929,5696421,16.3,732
51,NTP,B,1,NA,NA,NA,5704088,487575,NA,501.6552075376,448.1792717087,53.4759358289,30.5576776165,22.9182582124,22.9182582124,0,0,49.94,2.053,0.104169284,0.3977509605,0.554359659,0.6185115617,0.1092,0.0030820253,3.294423e-4,0.006927428,0.0122244555,0.0150563776,0.00192536,A,490640,5702453,13.8,687
52,NTP,B,2,NA,NA,NA,5704093,487572,NA,588.2352941176,523.3002291826,64.9350649351,43.29004329,21.645021645,20.3717850777,1.2732365674,0,51.77,1.876,0.0806914759,0.3942781758,0.5406652689,0.5625242094,0.1301,0.0030820253,3.061055e-4,0.0072934121,0.0138209588,0.0155902561,0.0020304419,A,490640,5702453,13.8,687
53,NTP,B,3,NA,NA,NA,5704093,487562,NA,468.5510567864,420.1680672269,48.3829895595,0,48.3829895595,40.7435701553,0,0,52.35,1.656,0.0871712253,0.345079117,0.4007316533,0.5555092574,0.08711,0.0030820253,3.389521e-4,0.0062364995,0.0107775262,0.0155510213,0.002018045,A,490640,5702453,13.8,687
54,NTP,B,4,NA,NA,NA,5704096,487553,NA,478.7369493252,429.0807231984,49.6562261268,0,49.6562261268,45.8365164248,0,0,51.56,1.672,0.0869492867,0.4559794359,0.4602086395,0.5076626673,0.08752,0.0030820253,3.079078e-4,0.0072979044,0.0120085271,0.0258924795,0.0020672805,B,484870,5701870,18.2,714
55,NTP,B,5,NA,NA,NA,5704086,487554,NA,506.748153807,485.103132162,21.645021645,0,21.645021645,21.645021645,0,0,51.05,1.882,0.0776292521,0.4191285679,0.6127845096,0.5436629688,0.1188,0.0030820253,2.639781e-4,0.008538189,0.0123081393,0.0168843387,0.0026543493,B,484870,5701870,18.2,714
56,SSP,F,1,NA,NA,NA,5699788,484475,NA,48.3829895595,31.8309141839,16.5520753756,7.6394194041,8.9126559715,8.9126559715,0,0,47.57,1.67,0.1261465251,0.6551949246,0.356937003,0.5094347375,0.07279,0.0024871044,7.411705e-4,0.0064363715,0.1044499177,0.0112456801,0.003347057,B,484870,5701870,18.2,714
57,SSP,F,2,NA,NA,NA,5699785,484475,NA,73.8477209065,29.2844410491,44.5632798574,24.1914947797,20.3717850777,16.5520753756,2.5464731347,0,47.73,1.657,0.1280693715,0.6590328952,0.4095193236,0.5203952508,0.0865,0.0024871044,2.794777e-4,0.0056486844,0.1004573573,0.0113706514,0.0038565821,B,484870,5701870,18.2,714
58,SSP,F,3,NA,NA,NA,5699784,484466,NA,67.4815380698,44.5632798574,22.9182582124,5.0929462694,17.825311943,12.7323656735,1.2732365674,0,49.66,1.976,0.1307720382,0.6862592563,0.3385828868,0.4679557691,0.1116,0.0024871044,2.507194e-4,0.0054579386,0.0749136882,0.0107382633,0.003171678,B,484870,5701870,18.2,714
59,SSP,F,4,NA,NA,NA,5699796,484454,NA,66.2083015024,47.1097529921,19.0985485103,0,19.0985485103,16.5520753756,2.5464731347,0,49.32,1.989,0.1362861299,0.7342204822,0.3766969915,0.4183091024,0.1151,0.0024871044,3.503125e-4,0.0057823526,0.0438549809,0.0112273786,0.0030863066,B,484870,5701870,18.2,714
60,SSP,F,5,NA,NA,NA,5699807,484451,NA,77.6674306086,52.2026992615,25.4647313471,17.825311943,7.6394194041,7.6394194041,0,0,49.11,1.848,0.1297298248,0.7665629306,0.3277728109,0.4571273558,0.1009,0.0024871044,2.925442e-4,0.0065964544,0.0561195862,0.0110723494,0.0035341714,B,484870,5701870,18.2,714
61,BS2,G,1,NA,NA,NA,5702188,486575,NA,168.0672268908,148.9686783804,19.0985485103,11.4591291062,7.6394194041,6.3661828368,0,0,53.34,2.62,0.1080636441,0.6319170966,0.4054281159,0.4580617682,0.1794,0.0020451986,3.7e-5,0.0067284844,0.0140836039,0.012134356,0.0024805136,B,484870,5701870,18.2,714
62,BS2,G,2,NA,NA,NA,5702189,486564,NA,155.3348612172,146.4222052457,8.9126559715,0,8.9126559715,7.6394194041,0,0,53.22,2.435,0.091078718,1.0705683451,0.4048745952,0.4639626858,0.2007,0.0020451986,3.7e-5,0.0064038776,0.0329138865,0.0166347299,0.002137434,B,484870,5701870,18.2,714
63,BS2,G,3,NA,NA,NA,5702197,486545,NA,189.7122485358,166.7939903234,22.9182582124,0,22.9182582124,20.3717850777,0,0,52.18,1.775,0.1176345441,1.5407682978,0.4267284578,0.3648335975,0.1879,0.0020451986,3.7e-5,0.004420596,0.0406822538,0.0134186648,0.0021141881,B,484870,5701870,18.2,714
64,BS2,G,4,NA,NA,NA,5702199,486530,NA,198.6249045073,161.701044054,36.9238604533,26.7379679144,10.1858925388,7.6394194041,2.5464731347,0,51.86,1.889,0.1269219417,1.2811678597,0.4549302484,0.4892317822,0.1549,0.0020451986,3.7e-5,0.0055461051,0.008226269,0.0131023059,0.0033423343,B,484870,5701870,18.2,714
65,BS2,G,5,NA,NA,NA,5702203,486510,NA,212.6305067482,164.2475171887,48.3829895595,35.6506238859,12.7323656735,11.4591291062,1.2732365674,0,51.73,1.683,0.0720981405,1.085134821,0.2738966204,0.4050778713,0.2246,0.0020451986,3.7e-5,0.0065835741,0.0464957624,0.0129451615,0.0027191782,B,484870,5701870,18.2,714
66,1,1,1,fertilisant,left,B,5702078,486544,63.9896252632,484.4,349.6,134.8,82.8,52,46,6,0,51.78,2.627,0.1863188972,0.9877968277,0.3636681768,0.4040572744,0.1385,0.0035030881,3.7e-5,0.0054923702,0.0088768591,0.0108734837,0.0013823564,B,484870,5701870,18.2,714
67,1,1,1,fertilisant,right,Control,5702078,486544,72.4351831579,392.8,266.4,126.4,66.4,60,47.6,12.4,0,51.19,2.215,0.1754287564,0.8709756687,0.3303698811,0.4436251626,0.1005,0.0035030881,3.7e-5,0.005567343,0.0134760809,0.0145640585,0.0019186329,B,484870,5701870,18.2,714
68,1,1,2,temoin,left,Control,5702099,486528,6.418,213.2,NA,NA,NA,NA,NA,NA,NA,51.6,2.36,0.1676519972,0.863275109,0.294197812,0.56491199,0.1267,0.0035030881,3.7e-5,0.0055356788,0.0081031988,0.0104481086,0.0015731981,B,484870,5701870,18.2,714
69,1,1,2,temoin,right,Cu,5702099,486528,8.6962526316,200,NA,NA,NA,NA,NA,NA,NA,51.81,2.095,0.1545445243,0.4850660678,0.3237791157,0.6329806121,0.09878,0.0035030881,3.7e-5,0.0067053832,0.0095450624,0.0194358129,0.0030959867,B,484870,5701870,18.2,714
70,1,2,3,fertilisant,left,Control,5702120,486488,55.5831915789,328,255.6,72.4,15.6,56.8,46.4,10.4,0,52,2.469,0.1597495586,1.0111270436,0.3813510034,0.407755463,0.1134,0.0035030881,3.7e-5,0.0036990506,0.0090810637,0.009919468,0.0010497082,B,484870,5701870,18.2,714
71,1,2,3,fertilisant,right,Cu,5702120,486488,48.9545726316,272,229.6,42.4,5.2,37.2,33.2,4,0,52.06,2.648,0.1688704758,0.8922459849,0.3785976703,0.4938137981,0.1467,0.0035030881,3.7e-5,0.0054405807,0.0022982672,0.015774417,0.0014612444,B,484870,5701870,18.2,714
72,1,2,4,temoin,left,B,5702129,486488,54.0670947368,398,357.6,40.4,0,40.4,36,4.4,0,50.96,2.769,0.2064365363,1.1790870115,0.1940698421,0.3884986262,0.1382,0.0035030881,3.7e-5,0.0054314034,0.0142666837,0.0108460857,0.0013229884,B,484870,5701870,18.2,714
73,1,2,4,temoin,right,Control,5702129,486488,62.3200336842,450,404.8,45.2,1.2,44,42,2,0,51.61,2.252,0.1684976158,0.7524137887,0.2825034687,0.5182242984,0.09399,0.0035030881,3.7e-5,0.0060904254,0.0121656271,0.0211624777,0.0024929571,B,484870,5701870,18.2,714
74,1,3,5,fertilisant,left,Cu,5702106,486458,6.064,514.4,428.8,85.6,73.2,12.4,8.8,3.6,0,51.88,2.366,0.1524109882,0.6674524722,0.4229556216,0.4788079208,0.1395,0.0035030881,3.7e-5,0.0049013559,0.0092417467,0.014435678,0.001912787,B,484870,5701870,18.2,714
75,1,3,5,fertilisant,right,Control,5702106,486458,1.316,574,530.4,43.6,37.6,6,3.6,2.4,0,52.05,2.548,0.1323822306,0.6843966741,0.3328000198,0.4943020411,0.1449,0.0035030881,3.7e-5,0.0072141141,0.0085516798,0.017692814,0.0023297542,B,484870,5701870,18.2,714
76,1,3,6,temoin,left,B,5702112,486465,3.982,394.8,349.2,45.6,36.8,8.8,6.4,2.4,0,51.48,2.133,0.1403736419,0.6834669082,0.3009064753,0.451657841,0.1293,0.0035030881,3.7e-5,0.005344809,0.0075572276,0.0187019853,0.0026544478,B,484870,5701870,18.2,714
77,1,3,6,temoin,right,Control,5702112,486465,2.914,233.6,200.8,32.8,25.6,7.2,6,1.2,0,50.96,2.151,0.1382066672,0.7660297159,0.2752643706,0.4482533522,0.1339,0.0035030881,3.7e-5,0.0046950304,0.007480647,0.0145684508,0.0017550753,B,484870,5701870,18.2,714
78,1,4,7,fertilisant,left,B,5702076,486499,28.7092631579,377.6,301.6,76,49.6,26.4,22.8,2.4,1.2,49.78,2.309,0.1555248721,0.8325102703,0.2625890982,0.5119562446,0.1284,0.0035030881,3.7e-5,0.0070327897,0.0270940493,0.0170993933,0.0019891954,B,484870,5701870,18.2,714
79,1,4,7,fertilisant,right,Control,5702076,486499,34.6400631579,554.8,462.4,92.4,63.2,29.2,27.2,2,0,49.44,2.117,0.1389777086,0.8193740438,0.2839735011,0.4639056532,0.1001,0.0035030881,3.7e-5,0.0064649109,0.0383196957,0.0163267636,0.0019238958,B,484870,5701870,18.2,714
80,1,4,8,temoin,left,Control,5702081,486504,21.1099284211,327.6,240.4,87.2,58.8,28.4,26,2.4,0,49.81,2.22,0.1497179088,0.9275278775,0.2915657482,0.45081699669999997,0.09706,0.0035030881,2.29683e-4,0.0054051634,0.023803596,0.0122898033,0.0014159858,B,484870,5701870,18.2,714
81,1,4,8,temoin,right,Cu,5702081,486504,23.0576757895,354.4,286.4,68,34.4,33.6,30,3.6,0,49.19,2.062,0.1405415576,0.7131451472,0.319069903,0.5051592602,0.1011,0.0035030881,0.0011217835,0.0073304488,0.0246313677,0.0212983172,0.0019541112,B,484870,5701870,18.2,714
82,1,5,9,fertilisant,left,Cu,5702162,486505,12.4402526316,520,474.4,45.6,31.6,14,13.2,0.8,0,49.28,1.95,0.1413359316,0.9365316864,0.216790073,0.4535083793,0.1625,0.0035030881,3.7e-5,0.004621892,0.0605744869,0.0204784024,0.0023375488,B,484870,5701870,18.2,714
83,1,5,9,fertilisant,right,Control,5702162,486505,13.8005726316,328,212.4,115.6,103.6,12,10.8,1.2,0,49.23,1.822,0.1317656145,1.0443618438,0.241074193,0.4996449264,0.2177,0.0035030881,3.7e-5,0.0047618364,0.0621902071,0.0230848492,0.001992931,B,484870,5701870,18.2,714
84,1,5,10,temoin,left,B,5702160,486514,5.188,243.6,NA,NA,NA,NA,NA,NA,NA,48.96,2.154,0.1606188262,1.323548484,0.316610867,0.4523703562,0.199,0.0035030881,2.49149e-4,0.0042669299,0.0418269162,0.0145464442,0.0013780635,B,484870,5701870,18.2,714
85,1,5,10,temoin,right,Control,5702160,486514,6.5008,361.6,NA,NA,NA,NA,NA,NA,NA,49.12,1.983,0.1410045687,1.1616835429,0.3465707517,0.4565271624,0.1919,0.0035030881,1.038792e-4,0.0055066535,0.0527845836,0.0172241398,0.0012144548,B,484870,5701870,18.2,714
86,WTP,E,1,NA,NA,NA,5700788,487075,NA,224.0896358543,196.0784313725,28.0112044818,14.0056022409,14.0056022409,12.7323656735,1.2732365674,0,48.21,1.983,0.0892145855,0.6481644462,0.4958798902,0.6112367652,0.1838,0.0032805291,1.967237e-4,0.0112509103,0.0539495887,0.01790798,0.0034326114,B,484870,5701870,18.2,714
87,WTP,E,2,NA,NA,NA,5700776,487064,NA,170.6137000255,118.4110007639,52.2026992615,42.0168067227,10.1858925388,10.1858925388,0,0,47.96,1.719,0.0759938153,0.5568934646,0.4557359645,0.7582657119,0.1232,0.0032805291,1.934689e-4,0.0138334151,0.0291447168,0.0212844396,0.0034353323,B,484870,5701870,18.2,714
88,WTP,E,3,NA,NA,NA,5700775,487060,NA,154.0616246499,113.3180544945,40.7435701553,31.8309141839,8.9126559715,8.9126559715,0,0,47.29,1.626,0.0755592931,0.5070169445,0.5213333538,0.8615272743,0.1303,0.0032805291,3.411405e-4,0.0162397733,0.0512616523,0.0179942295,0.0044839623,B,484870,5701870,18.2,714
89,WTP,E,4,NA,NA,NA,5700770,487058,NA,243.1881843647,145.1489686784,98.0392156863,80.2139037433,17.825311943,14.0056022409,2.5464731347,0,47.78,1.798,0.0799258718,0.4647199775,0.460064849,0.7057982681,0.1248,0.0032805291,3.410955e-4,0.0103843389,0.0432637085,0.0166627828,0.003305582,B,484870,5701870,18.2,714
90,WTP,E,5,NA,NA,NA,5700750,487053,NA,252.1008403361,220.2699261523,31.8309141839,14.0056022409,16.5520753756,16.5520753756,0,1.2732365674,47.74,1.806,0.0848354981,0.7131133592,0.5171256443,0.5645158372,0.1149,0.0032805291,1.698234e-4,0.0102133061,0.0201529046,0.0160243247,0.0026369616,B,484870,5701870,18.2,714
