station_id,station_name,prov,lat,lon,degree_days,cumul_precip,sdi
10247,ILE AUX GRUES,QC,47.07,-70.53,NA,NA,NA
10661,NORTHEAST MARGAREE (AUT),NS,46.37,-60.98,371.6,222.4,0.9038270553511408
10732,NICOLET,QC,46.23,-72.66,822.8,78.4,0.7038490027241355
10761,MCTAVISH,QC,45.5,-73.58,914.6,107,0.7396563057383778
10762,STE-CLOTILDE,QC,45.17,-73.68,860.2,85.2,0.8199301268594917
10763,ILES DE LA MADELEINE,QC,47.43,-61.77,326.2,166.6,0.8532993048367298
10764,TROIS-RIVIERES,QC,46.35,-72.52,752.6,72.2,0.731348366558484
10791,MATAGAMI,QC,49.76,-77.79,342.8,72.4,0.7454808286447813
10792,GRAND ETANG,NS,46.55,-61.05,268.4,NA,NA
10797,MISTOOK,QC,48.6,-71.72,426.2,NA,NA
10800,SUMMERSIDE,PE,46.44,-63.84,518.8,155.6,0.8646032702386224
10801,LAC MEMPHREMAGOG,QC,45.27,-72.17,474.8,NA,NA
10808,MIRAMICHI RCS,NB,47.01,-65.47,590.8,106.4,0.7390229831187249
10814,NORTH CAPE,PE,47.06,-64,452.59999999999997,159.8,0.8416770105088937
10815,FRELIGHSBURG,QC,45.03,-72.85,868.6,132.4,0.817883049290577
10843,L'ACADIE,QC,45.29,-73.35,870.4,138.8,0.9004813764600946
10849,ROUYN,QC,48.25,-79.03,586.8,112.2,0.7169835541791592
10868,ST-JOVITE,QC,46.08,-74.56,714,90,0.6849304095872759
10869,CAP-TOURMENTE,QC,47.08,-70.78,680,85.6,0.7249251927568344
10871,L'ETAPE,QC,47.56,-71.23,282.4,149.8,0.8777254640976762
10872,NORMANDIN,QC,48.84,-72.55,409,79,0.7320942919445942
10873,STE-ANNE-DE-BELLEVUE 1,QC,45.43,-73.93,887.6,89.8,0.6967671007282384
10875,LA TUQUE,QC,47.41,-72.79,563,144,0.7656821712221283
10898,NEW CARLISLE 1,QC,48.01,-65.33,405,122,0.7599174536573278
10938,ILE BICQUETTE,QC,48.42,-68.89,392.2,NA,NA
10963,CAP-ROUGE,QC,48.37,-70.54,543.2,NA,NA
10964,POINTE CLAVEAU,QC,48.26,-70.11,476.2,NA,NA
10966,POINTE DE L'ISLET,QC,48.14,-69.72,463.4,NA,NA
10975,LAC SAINT-PIERRE,QC,46.18,-72.92,769.4,NA,NA
10981,FREDERICTON AQUATIC CENTRE C/S,NB,45.96,-66.65,NA,NA,NA
10982,ST-ANICET 1,QC,45.12,-74.29,769.4,91.2,0.7546514377788088
26773,OMPAH-SEITZ,ON,45.05,-76.78,437.4,36.2,0.6124923071765787
26777,BEAUCEVILLE,QC,46.21,-70.79,686.4,120.2,0.6415376057453699
26797,CHAMOUCHOUANE,QC,49.28,-73.36,277.4,NA,NA
26799,BANCROFT AUTO,ON,45.07,-77.88,762.2,56.6,0.7907067024881346
26887,AMQUI,QC,48.47,-67.43,391.6,86,0.8743324734013141
26889,BAIE-COMEAU,QC,49.26,-68.15,272.2,122,0.8713912385904623
26892,QUEBEC/JEAN LESAGE INTL,QC,46.8,-71.38,654.8,111.2,0.8676508754249871
26893,LA POCATIERE,QC,47.36,-70.03,546,72,0.6669175551015082
26968,KOUCHIBOUGUAC CS,NB,46.78,-65.02,104.6,105.8,0.5423756101186255
27141,KENTVILLE CDA CS,NS,45.07,-64.48,647.8,131.20000000000002,0.8332081242154756
27194,POINTE-AU-PERE (INRS),QC,48.51,-68.47,445.8,101.2,0.873236698375418
27195,CAP-CHAT,QC,49.11,-66.65,260.2,114,0.8721805367253814
27294,ONATCHIWAY,QC,48.89,-71.03,312.6,165.4,0.8578968414555717
27315,LA BAIE,QC,48.3,-70.92,428.6,NA,NA
27325,DESCHAMBAULT,QC,46.69,-71.97,625.6,107,0.8016279338742434
27377,STE-FOY (U. LAVAL),QC,46.78,-71.29,730.2,104.2,0.8754853882425095
27442,CHARLEVOIX (MRC),QC,47.28,-70.64,345.4,97.80000000000001,0.7064419882530341
27443,CHAPAIS,QC,49.82,-74.98,306.6,41.2,0.6961780545256517
27592,NORTH MOUNTAIN CS,NS,46.82,-60.67,219.2,219.8,0.863974524211989
27600,CHETICAMP CS,NS,46.65,-60.95,391,215.6,0.8855947781129032
27646,SHAWINIGAN,QC,46.56,-72.73,747.6,90,0.798103479200615
27717,HIGH FALLS,QC,45.84,-75.65,761.8,104.39999999999999,0.7597277562967416
27746,POINT LEPREAU CS,NB,45.07,-66.45,541.4,114.2,0.7697972466559491
27803,BEAUPORT,QC,46.84,-71.2,NA,124.8,0.9198285188048778
29452,VALCARTIER A,QC,46.9,-71.5,566.6,106,0.8898050168895615
29493,GAGETOWN AWOS A,NB,45.84,-66.45,661,150,0.7543943440779997
29714,LEMIEUX,QC,46.3,-72.06,726,90.2,0.7684419820175215
30165,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,QC,45.47,-73.74,868.6,87.6,0.7420648816087168
30172,VAL-D'OR,QC,48.06,-77.79,551.4,128.8,0.7814959299064725
30173,BAIE-COMEAU A,QC,49.13,-68.2,232.8,130.2,0.8261834150864013
30308,HARRINGTON CDA CS,PE,46.34,-63.17,501,155.79999999999998,0.8762805664942405
30309,FREDERICTON CDA CS,NB,45.92,-66.61,686.2,181,0.9112777976819307
30326,INGONISH BEACH RCS,NS,46.66,-60.41,391,109,0.858177709032733
30578,OTTAWA CDA RCS,ON,45.38,-75.72,878.6,85,0.7717781084438203
30722,LATERRIERE,QC,48.31,-71.13,462.6,NA,NA
31029,MAPLE PLAINS,PE,46.3,-63.58,284,66,0.5933789751433334
32413,FORET MONTMORENCY RCS,QC,47.32,-71.15,314.2,139.6,0.7982990095539991
41575,TRACADIE,NS,45.61,-61.68,491,129.4,0.8691857119881942
41738,MOOSE CREEK WELLS,ON,45.25,-74.96,838.8,91.2,0.7302797552994362
41903,ST. PETERS,PE,46.45,-62.58,438.2,131.2,0.8967550177923028
42013,GRANBY,QC,45.37,-72.77,505,NA,NA
42083,NAPPAN AUTO,NS,45.76,-64.24,576.8,130.8,0.9448731499573796
42103,CHARLO AUTO,NB,47.99,-66.33,456.4,130,0.8086436451654984
42243,DEBERT,NS,45.42,-63.47,568.6,187.8,0.8137760767397053
4243,CHALK RIVER AECL,ON,46.05,-77.37,309,30.8,0.4519268352904944
4255,CORNWALL,ON,45.02,-74.75,297.2,32.4,0.44433270072919845
4268,DRUMMOND CENTRE,ON,45.03,-76.25,459.2,32.4,0.5291007919854822
42967,ALGONQUIN PARK EAST GATE,ON,45.53,-78.27,693.6,112.8,0.6206603440341697
43183,PARRSBORO,NS,45.41,-64.35,536.4,187.2,0.8697656996314795
43184,MONT STE-ANNE,QC,47.07,-70.91,NA,0,NA
43323,EDMUNDSTON,NB,47.42,-68.32,483.2,117.2,0.836917270353437
4333,OTTAWA CDA,ON,45.38,-75.72,469.1,42.8,0.532388672189882
43383,ST. STEPHEN,NB,45.21,-67.25,691.6,125.2,0.7380972235681738
4377,ST. ALBERT,ON,45.29,-75.06,446.6,58.4,0.5756099978911975
44183,BEATRICE CLIMATE,ON,45.14,-79.4,692.1999999999999,53.4,0.5819177723703
44303,SPRUCEDALE,ON,45.43,-79.49,NA,68.6,0.5751969897857218
44363,UPPER STEWIACKE RCS,NS,45.23,-63.06,466.4,160.4,0.8197002172946538
44503,SYDNEY CS,NS,46.16,-60.04,328.4,148,0.9163533833702792
45090,MECHANIC SETTLEMENT,NB,45.69,-65.17,525.6,180.6,0.8689730112125678
45309,THETFORD MINES RCS,QC,46.05,-71.27,651,93.8,0.8054770320198231
45547,NIPISSING,ON,46.1,-79.52,NA,64,0.4604458875196467
47527,PETAWAWA AWOS 2,ON,45.95,-77.32,527.8,157,0.7435040833878833
47587,SAINT-GERMAIN-DE-GRANTHAM,QC,45.83,-72.54,795.8,95,0.7110438032506922
47687,EARLTON CLIMATE,ON,47.7,-79.85,660.6,201.6,0.7660545674901428
48188,SAINT-MICHEL-DES-SAINTS,QC,46.82,-74.09,548.4,133.4,0.6886597172608594
48371,SHERBROOKE,QC,45.44,-71.69,594.2,64.4,0.6346106268586905
48374,MONTREAL/ST-HUBERT,QC,45.52,-73.42,615.1999999999999,107.8,0.7877377827902107
48568,FREDERICTON INTL A,NB,45.87,-66.54,461.6,109.8,0.6654950219102845
48668,PORT HAWKESBURY,NS,45.66,-61.37,374,173,0.8797968702797883
48768,RED PINES,NB,47.44,-65.6,505.4,91.4,0.7479028469165183
48968,BAIE-COMEAU,QC,49.13,-68.2,220.20000000000002,116.4,0.7228815922288289
49068,PEMBROKE CLIMATE,ON,45.86,-77.25,760,93.2,0.7678366487256545
49390,VAL D'OR A,QC,48.05,-77.78,540.6,133,0.744725704406731
49489,EARLTON A,ON,47.7,-79.85,430.2,144.2,0.6174978006308497
49491,MATAGAMI A,QC,49.76,-77.8,224.79999999999998,52.6,0.4994549013736542
49568,OTTAWA INTL A,ON,45.32,-75.67,880.8,101.6,0.7921407321737591
49748,ESKASONI FIRST NATION AUTOMATIC WEATHER STATION,NS,45.92,-60.65,486.8,181,0.9112440187471332
49868,OAK POINT,NB,45.51,-66.1,312.3,75.3,0.6192785738250896
50309,MONCTON INTL A,NB,46.11,-64.68,594.4,165,0.9067893764143132
50310,SAINT JOHN A,NB,45.32,-65.89,529.6,129.6,0.8594367708277783
50621,CHARLOTTETOWN A,PE,46.29,-63.12,487.4,123.4,0.8720602991792972
50841,MONT JOLI A,QC,48.61,-68.21,419.6,120.4,0.8737615950944715
51139,ILES DE LA MADELEINE A,QC,47.43,-61.78,NA,NA,NA
51157,MONTREAL INTL A,QC,45.47,-73.74,902.4,97.2,0.7890997467213539
51297,GASPE A,QC,48.78,-64.48,279.8,92.8,0.8766619934224568
51418,BATHURST A,NB,47.63,-65.74,524,105.6,0.7644359559444279
51537,DOAKTOWN AUTO RCS,NB,46.59,-66.01,552.2,126,0.8100737205782572
51638,LAC MEGANTIC,QC,45.6,-70.88,438,NA,NA
5170,HALIBURTON 3,ON,45.03,-78.53,414.2,53.6,0.5488889245174863
5203,LAC AUX SABLES,QC,46.87,-72.4,NA,75.9,0.5743990688425992
52080,ROBERVAL A,QC,48.52,-72.27,487.4,73.2,0.8083205570965788
5217,COTEAU DU LAC,QC,45.32,-74.17,NA,45.6,0.5660756538692381
5220,DESCHAMBAULT,QC,46.67,-71.92,NA,44.5,0.393677672052767
5225,HEROUXVILLE,QC,46.67,-72.6,NA,95.3,0.48877572984025786
52318,NORTH BAY A,ON,46.36,-79.42,741.8,141.2,0.6786006298976037
5237,L'ASSOMPTION,QC,45.81,-73.43,800,102.6,0.9889460125003877
5239,LES CEDRES,QC,45.3,-74.05,NA,40.8,0.5188993422184621
5243,LOUISEVILLE,QC,46.27,-73.02,NA,27.799999999999997,0.3829402788361317
5248,OKA,QC,45.5,-74.07,NA,49.4,0.44827040736484974
52518,SYDNEY A,NS,46.16,-60.05,352.6,138.4,0.9363272135194911
5252,RIGAUD,QC,45.5,-74.37,NA,48,0.5117581232150694
5254,RIVIERE VERTE OUEST,QC,46.98,-71.83,NA,50,0.4264343843664298
5255,ST ALBAN,QC,46.72,-72.08,NA,51.4,0.5313504723389597
5256,ST ALEXIS DES MONTS,QC,46.53,-73.15,NA,4,0.20379504709050617
5257,STE ANNE DE LA PERADE,QC,46.58,-72.23,NA,51.6,0.5258947147670202
5259,STE BEATRIX,QC,46.2,-73.6,NA,56.4,0.47915006786143366
5262,ST CHARLES DE MANDEVILLE,QC,46.35,-73.35,NA,39.1,0.5323034787797681
5266,STE CHRISTINE,QC,46.82,-71.92,NA,44.4,0.489700267026464
5268,ST COME,QC,46.28,-73.75,NA,56.7,0.5093950217644129
5274,ST JACQUES,QC,45.95,-73.58,NA,NA,NA
5281,ST NARCISSE,QC,46.53,-72.43,NA,45.6,0.5190087374579729
5300,ST CAMILLE WOLFE,QC,45.67,-71.73,NA,45.599999999999994,0.3579380484491844
5310,ARTHABASKA,QC,46.02,-71.95,NA,46,0.4482619291315075
5315,BEAUSEJOUR,QC,46.67,-71.17,NA,71.1,0.49251654098039976
5322,BONSECOURS,QC,45.4,-72.27,NA,29.4,0.43077842070336625
53238,WOODSTOCK NEWBRIDGE,NB,46.15,-67.54,645.8,152.8,0.7866591422082571
5327,BROMPTONVILLE,QC,45.48,-71.95,NA,29,0.2773682538754909
5339,COATICOOK,QC,45.15,-71.8,NA,65.8,0.5644308779540138
5345,DANVILLE,QC,45.82,-71.98,NA,51.4,0.48189073613324773
5348,DRUMMONDVILLE,QC,45.88,-72.48,NA,61.8,0.511777705951293
53538,COLLEGEVILLE AUTO,NS,45.49,-62.01,440,130.4,0.8647853522979354
5358,FARNHAM,QC,45.3,-72.9,NA,39.1,0.36465029048391273
5361,FLEURY,QC,45.8,-73,NA,38.6,0.4333882088743073
5362,FORTIERVILLE,QC,46.48,-72.05,NA,69.2,0.5403659246083535
5368,GEORGEVILLE,QC,45.13,-72.23,NA,22,0.35760010211242843
5369,GRANBY,QC,45.38,-72.72,NA,72.10000000000001,0.5663443457347339
5373,HEMMINGFORD FOUR WINDS,QC,45.07,-73.72,NA,39.3,0.5019011617361709
5385,LAC MEGANTIC 2,QC,45.6,-70.87,NA,9.8,0.41906568276286593
5389,LAPRAIRIE,QC,45.38,-73.43,NA,47.199999999999996,0.578515970558711
5392,LAURIERVILLE,QC,46.33,-71.67,NA,63,0.46793345508324324
5393,LAUZON,QC,46.82,-71.1,NA,51.300000000000004,0.5085303844752199
5397,LENNOXVILLE,QC,45.37,-71.82,788.2,80,0.6936366546197354
5398,LINGWICK,QC,45.63,-71.37,NA,60.800000000000004,0.5235807404827417
5401,MAGOG,QC,45.27,-72.12,NA,47.4,0.5664354751745398
5406,MARIEVILLE,QC,45.4,-73.13,NA,63,0.6344946504812432
54078,SUSSEX FOUR CORNERS,NB,45.74,-65.53,584,165.6,0.816775111171348
54118,MONT-JOLI,QC,48.6,-68.19,452,136.4,0.9091902006762597
5426,NICOLET,QC,46.2,-72.62,NA,40.6,0.45323450403983023
5429,ORMSTOWN,QC,45.12,-74.05,NA,50.6,0.598806290408089
5432,PIERREVILLE,QC,46.08,-72.83,NA,55,0.5334830011392384
5440,RICHMOND,QC,45.63,-72.13,NA,46.5,0.40256253540104414
5441,RIVIERE DES PRAIRIES,QC,45.7,-73.5,NA,53.1,0.5046821234617719
5444,SABREVOIS,QC,45.22,-73.2,NA,56.8,0.6392701741946322
5448,ST ANICET,QC,45.13,-74.35,NA,57.900000000000006,0.5953888153074112
5452,ST BERNARD DE LACOLLE,QC,45.08,-73.38,NA,60.6,0.6231747874085222
54538,KOUCHIBOUGUAC,NB,46.79,-65.01,497.40000000000003,157.4,0.7773411109975653
54558,CAUSAPSCAL AIRPORT,QC,48.31,-67.25,376,156.4,1.004181738186478
54559,NEW RICHMOND EAST,QC,48.16,-65.84,413,100,0.8676024414983803
5457,ST COME DE LINIERE,QC,46.05,-70.52,NA,71.8,0.5147960582437324
54599,CHIBOUGAMAU-CHAPAIS,QC,49.78,-74.53,221.79999999999998,53.199999999999996,0.7782747155321577
54604,NORTH BAY AIRPORT,ON,46.38,-79.4,690,123.39999999999999,0.6053246406422539
5462,ST EPHREM,QC,46.07,-70.97,NA,40.8,0.4474759910394137
54698,GRANDES-BERGERONNES,QC,48.26,-69.52,371.8,138.6,0.9033820983948612
5485,ST GEORGES,QC,46.15,-70.7,NA,56,0.5040191292845495
5492,ST HYACINTHE 2,QC,45.57,-72.92,NA,43.6,0.5429134677840116
5500,ST LUDGER,QC,45.75,-70.68,NA,55.9,0.4531455217606034
5502,ST MALO D AUCKLAND,QC,45.2,-71.5,NA,62.4,0.5285133764370206
5503,STE MARTINE,QC,45.22,-73.85,NA,13.8,-0
5506,ST NAZAIRE,QC,45.73,-72.62,NA,26,0.33338935004041237
5509,ST PIERRE DE BROUGHTON,QC,46.25,-71.22,NA,65,0.573530522107435
5510,ST PROSPER,QC,46.22,-70.5,NA,58.8,0.5484198518170368
5516,ST SEVERIN,QC,46.33,-71.05,NA,36,0.3696264632697001
5526,SAWYERVILLE NORD,QC,45.37,-71.53,NA,55.7,0.4235784340156141
5527,SCOTT,QC,46.5,-71.08,NA,65,0.506033387578646
5532,SOREL,QC,46.03,-73.12,NA,43.6,0.47967018332597944
5538,SUTTON,QC,45.07,-72.68,NA,79.6,0.6175050371732216
5564,VERCHERES,QC,45.77,-73.37,NA,63.5,0.563450182011048
5574,ANGERS,QC,45.55,-75.55,NA,52.4,0.4708407475483058
5584,CHARTERIS,QC,45.68,-76.43,NA,36.2,0.479175712233845
5585,CHELSEA,QC,45.52,-75.78,NA,11.8,0.3103786787263889
5586,CHENEVILLE,QC,45.9,-75.08,NA,42.8,0.4363386361878184
5594,LACHUTE,QC,45.65,-74.33,NA,69,0.5175020033551384
5599,LA MACAZA,QC,46.37,-74.77,NA,45.2,0.49425261092224065
5604,LUSKVILLE,QC,45.53,-76.05,NA,43.199999999999996,0.5383826058953979
5606,MANIWAKI AIRPORT,QC,46.27,-75.99,766.2,104,0.6910423108690023
5607,MANIWAKI UA,QC,46.3,-76.01,NA,NA,NA
5619,NOTRE DAME DE LA PAIX,QC,45.8,-74.98,NA,60.199999999999996,0.4903695778648364
5627,STE ANNE DU LAC,QC,46.85,-75.33,NA,49.6,0.34743679396150523
5630,ST HIPPOLYTE,QC,45.98,-74,NA,28.5,0.46023320650549865
5631,ST JEROME,QC,45.8,-74.05,NA,55.6,0.48183485360005274
5642,WRIGHT,QC,46.07,-76.05,NA,58.4,0.6511786753304328
5674,CHATEAU RICHER,QC,46.97,-71.03,NA,45,0.4199843609117309
5701,LES BUISSONS,QC,49.12,-68.38,NA,51,0.43397156413018606
5779,CAP DES ROSIERS,QC,48.85,-64.2,NA,40,0.5177349120044477
5785,CAUSAPSCAL,QC,48.37,-67.23,NA,75.6,0.682736599251029
5803,LAC HUMQUI,QC,48.28,-67.57,NA,79,0.6354892139910413
5846,ST CAMILLE,QC,46.48,-70.22,NA,55.8,0.4396540853140928
5857,ST JEAN DE CHERBOURG,QC,48.88,-67.12,NA,43.1,0.5705348656811343
5858,STE LUCIE,QC,46.73,-70.02,NA,36.2,0.5106909472589028
5861,SAINT MICHEL,QC,46.87,-70.88,NA,43.800000000000004,0.45519576178195836
5889,BAGOTVILLE A,QC,48.33,-71,501.6,165,0.8432318468988577
5903,CHUTE-DES-PASSES,QC,49.84,-71.17,259.6,NA,NA
5911,JONQUIERE,QC,48.43,-71.14,467,140,0.772793498731527
5936,ST AMBROISE,QC,48.57,-71.33,NA,58.2,0.5752424506685214
5940,ST PRIME,QC,48.62,-72.42,NA,53.699999999999996,0.5475005735122035
5966,PARENT,QC,47.92,-74.62,487.2,135,0.7518977905904359
5969,ST MICHEL DES SAINTS,QC,46.68,-73.92,NA,49.8,0.4485541735114611
5977,BARRAGE TEMISCAMINGUE,QC,46.71,-79.1,683.8,148.4,0.710313716517962
5988,MONT BRUN,QC,48.42,-78.73,NA,55.8,0.4301201977505703
6005,LAC BERRY,QC,48.8,-78.28,NA,30.4,0.4722789436216396
6081,VAL-D'OR A,QC,48.06,-77.79,NA,NA,NA
6109,AROOSTOOK,NB,46.71,-67.72,318.8,67,0.6056613923898153
6113,BAS CARAQUET,NB,47.8,-64.87,NA,59.6,0.5441054986007803
6194,MACTAQUAC PROV PARK,NB,45.95,-66.9,222.1,26.9,0.44042401044290913
6205,MISCOU ISLAND (AUT),NB,48.01,-64.49,390,84.8,0.8086950722181953
6286,WOODSTOCK,NB,46.17,-67.55,349.5,80,0.6054576568032154
6497,WATERVILLE CAMBRIDGE,NS,45.05,-64.65,352,75.89999999999999,0.5909120972316412
6507,WHITE ROCK,NS,45.05,-64.38,NA,65.2,0.5117311375741691
6537,NEW GLASGOW,PE,46.41,-63.35,262.4,83,0.727435634967602
6545,STANHOPE,PE,46.42,-63.08,293,38.4,0.571142441518358
6900,PETAWAWA HOFFMAN,ON,45.88,-77.25,434.3,70.8,0.5604717122494607
6901,APPLETON,ON,45.19,-76.11,453.8,35.800000000000004,0.5359289673564619
6915,BAS CARAQUET,NB,47.8,-64.83,459.4,127.8,0.8335718664074695
6918,BOUCTOUCHE CDA CS,NB,46.43,-64.77,529,188.2,1.053983526512027
6919,FUNDY PARK (ALMA) CS,NB,45.6,-64.95,537.8,185.6,0.8556830009456994
6927,TATAMAGOUCHE,NS,45.68,-63.23,302.7,66.2,0.7057681237988054
7173,HART ISLAND (AUT),NS,45.35,-60.98,462.6,NA,NA
7177,EAST POINT (AUT),PE,46.46,-61.99,415.6,151,0.8774896643512998
8321,TROIS-RIVIERES,QC,46.37,-72.68,724.6,96.4,0.793392370615941
8536,PORT-MENIER,QC,49.84,-64.29,117.39999999999999,121.8,0.8263497901158321
8539,RIVIERE-DU-LOUP,QC,47.81,-69.55,493.6,104.8,0.8960881163229026
8674,ILE ROUGE,QC,48.07,-69.56,357,88.4,0.8173297529743587
8675,HEATH POINT,QC,49.09,-61.7,67.6,NA,NA
8989,ILE D'ORLEANS,QC,47,-70.81,NA,NA,NA
8990,CARIBOU POINT (AUT),NS,45.77,-62.68,573,151.2,0.9448180671647641
8999,CAP-MADELEINE,QC,49.25,-65.32,319.4,67.2,0.946951238578483
9001,CAP-D'ESPOIR,QC,48.42,-64.32,239.6,94.4,0.7712615453072833
9029,POINTE-DES-MONTS,QC,49.32,-67.38,196,104,0.7576492608285237
9033,ST PAUL ISLAND (AUT),NS,47.23,-60.14,198,NA,NA
